"0","library(ggplot2)"
"0","library(MASS)"
"0","library(readr)"
"0","library(here)"
"0","library(dplyr)"
"0","library(ggpubr)"
"0","library(ggpomological)"
"0","library(gtsummary)"
"0","library(janitor)"
"0","library(openxlsx)"
"0","library(DescTools)"
"0","library(TraMineR)"
"0",""
"0","# load in data"
"0","wrca_frame <- read_csv("
"0","  here(""data"", ""wrca_audit.csv""),"
"0","  show_col_types = FALSE"
"0","  ) |>"
"0","  mutate(rep_verb = case_when(rep_verb == ""reaad"" ~ ""read"","
"0","                              rep_verb == ""NOT YET COMPLETE"" ~ NA,"
"0","                              rep_verb == ""complete"" ~ NA,"
"0","                              rep_verb == ""visit"" ~ ""read"","
"0","                              rep_verb == ""view"" ~ ""read"","
"0","                              rep_verb == ""research"" ~ ""read"","
"0","                              TRUE ~ rep_verb)) |>"
"0","  mutate(rep_object = case_when(rep_object == ""assiggnment"" ~ ""assignment"","
"0","                                rep_object == ""article"" ~ ""text"","
"0","                                rep_object == ""document"" ~ ""text"","
"0","                                rep_object == ""chapter"" ~ ""text"","
"0","                                rep_object == ""images"" ~ ""image"","
"0","                                rep_object == ""diagram"" ~ ""image"","
"0","                                rep_object == ""interview"" ~ ""text"","
"0","                                rep_object == ""museum"" ~ ""website"","
"0","                                rep_object == ""musuem"" ~ ""website"","
"0","                                rep_object == ""university"" ~ ""website"","
"0","                                rep_object == ""videos"" ~ ""video"","
"0","                                rep_object == ""chapter"" ~ ""text"","
"0","                                rep_object == ""webpage"" ~ ""website"","
"0","                                TRUE ~ rep_object)) |>"
"0","  mutate(exp_verb = case_when(exp_verb == ""comlpete"" ~ ""complete"","
"0","                              exp_verb == ""?"" ~ NA,"
"0","                              exp_verb == ""revise"" ~ ""modify"","
"0","                              exp_verb == ""solve"" ~ ""complete"","
"0","                              exp_verb == ""answer"" ~ ""complete"","
"0","                              TRUE ~ exp_verb)) |>"
"0","  mutate(exp_object = case_when(exp_object == ""collage (vision board)"" ~ ""collage"","
"0","                                exp_object == ""definion"" ~ ""definition"","
"0","                                exp_object == ""question"" ~ ""questions"","
"0","                                exp_object == ""slides"" ~ ""presentation"","
"0","                                TRUE ~ exp_object)) |>"
"0","  mutate(dok = case_when(dok == ""Assignment Missing?"" ~ NA,"
"0","                              dok == ""Not sure; can't see the full activity since it is a Google Form"" ~ NA,"
"0","                              TRUE ~ dok)) |>"
"0","  arrange(course, lesson, sequence)"
